media,media_brand,terpene,temperature,viscosity,total_potency,terpene_pct,d9_thc,thca,cbd,cbda,d8_thc,cbg,timestamp,original_filename
live rosin,nasha hash,Bdog120A/Decarb Live Rosin,25.3,27356.66667,0.815687165,0.064116313,0.705709883,0,0,0,0,0.048264916,04:47.8,Media Database V3 2023
live rosin,nasha hash,GMOB 120A/Decarb Live Rosin,25.3,39476.66667,0.838132784,0.065494686,0.689018484,0.05779212,0,0,0,0.031516361,04:47.8,Media Database V3 2023
live rosin,nasha hash,Papaya 120A/Decarb Live Rosin,25.3,46936.66667,0.884244975,0.063852341,0.809130718,0.019710814,0,0,0,0.018282848,04:47.8,Media Database V3 2023
live rosin,nasha hash,Bdog245A/Decarb Live Rosin,25.46666667,28260,0.801508298,0.059773559,0.682901249,0,0,0,0,0.059437726,04:47.8,Media Database V3 2023
live rosin,nasha hash,Bdog245A/Decarb Live Rosin,30.2,12713.33333,0.801508298,0.059773559,0.682901249,0,0,0,0,0.059437726,04:47.8,Media Database V3 2023
live rosin,nasha hash,Bdog245A/Decarb Live Rosin,40.53333333,2774.633333,0.801508298,0.059773559,0.682901249,0,0,0,0,0.059437726,04:47.8,Media Database V3 2023
live rosin,nasha hash,Bdog245A/Decarb Live Rosin,50.13333333,182.6,0.801508298,0.059773559,0.682901249,0,0,0,0,0.059437726,04:47.8,Media Database V3 2023
live rosin,nasha hash,Papaya 245A/Decarb Live Rosin,25.46666667,34186.66667,0.90849484,0.068110116,0.832994643,0.004836066,0,0,0,0.028550143,04:47.8,Media Database V3 2023
live rosin,nasha hash,Papaya 245A/Decarb Live Rosin,50.13333333,224.4333333,0.90849484,0.068110116,0.832994643,0.004836066,0,0,0,0.028550143,04:47.8,Media Database V3 2023
live rosin,nasha hash,Strawnana 245A/Decarb Live Rosin,25.46666667,151600,0.927376472,0.03850004,0.837258174,0,0,0,0,0.042657083,04:47.8,Media Database V3 2023
live rosin,nasha hash,Strawnana 245A/Decarb Live Rosin,50.13333333,399.5,0.927376472,0.03850004,0.837258174,0,0,0,0,0.042657083,04:47.8,Media Database V3 2023
live resin,cresco,Bulk Cookie Dog x wactomelon/Live Resin,25.46666667,18866.66667,0.930900621,0.053214578,0.84931677,0,0,0,0,0,04:47.8,Media Database V3 2023
live resin,cresco,Bulk Cookie Dog x wactomelon/Live Resin,30.2,8424.333333,0.930900621,0.053214578,0.84931677,0,0,0,0,0,04:47.8,Media Database V3 2023
live resin,cresco,Bulk Cookie Dog x wactomelon/Live Resin,40.53333333,1002.666667,0.930900621,0.053214578,0.84931677,0,0,0,0,0,04:47.8,Media Database V3 2023
live resin,cresco,Bulk Cookie Dog x wactomelon/Live Resin,50.13333333,31.39,0.930900621,0.053214578,0.84931677,0,0,0,0,0,04:47.8,Media Database V3 2023
live resin,trumed,Live Resin,25.46666667,53580,0.728479988,0.114436507,0.594968518,0.049458078,0,0,0,0.040506825,04:47.8,Media Database V3 2023
live resin,trumed,Live Resin,30.2,20053.33333,0.728479988,0.114436507,0.594968518,0.049458078,0,0,0,0.040506825,04:47.8,Media Database V3 2023
live resin,trumed,Live Resin,40.53333333,4212,0.728479988,0.114436507,0.594968518,0.049458078,0,0,0,0.040506825,04:47.8,Media Database V3 2023
live resin,trumed,Live Resin,50.13333333,971.0333333,0.728479988,0.114436507,0.594968518,0.049458078,0,0,0,0.040506825,04:47.8,Media Database V3 2023
live resin,trumed,Live Resin,59.4,247.4,0.728479988,0.114436507,0.594968518,0.049458078,0,0,0,0.040506825,04:47.8,Media Database V3 2023
live rosin,trumed,Live Rosin,25.46666667,56780,0.778190789,,0.718388158,0,0.002368421,0,0,0.033782895,04:47.8,Media Database V3 2023
live rosin,trumed,Live Rosin,30.2,22360,0.778190789,,0.718388158,0,0.002368421,0,0,0.033782895,04:47.8,Media Database V3 2023
live rosin,trumed,Live Rosin,40.53333333,4386.333333,0.778190789,,0.718388158,0,0.002368421,0,0,0.033782895,04:47.8,Media Database V3 2023
live rosin,trumed,Live Rosin,50.13333333,1029.333333,0.778190789,,0.718388158,0,0.002368421,0,0,0.033782895,04:47.8,Media Database V3 2023
live rosin,trumed,Live Rosin,59.4,313.9666667,0.778190789,,0.718388158,0,0.002368421,0,0,0.033782895,04:47.8,Media Database V3 2023
d9,mpx,unknown terpene,23.8,462366.6667,0.850053821,0.042236208,0.800217438,0,0,0,0,0.035724435,04:47.8,Media Database V3 2023
d9,mpx,unknown terpene,29.9,94986.66667,0.850053821,0.042236208,0.800217438,0,0,0,0,0.035724435,04:47.8,Media Database V3 2023
d9,mpx,unknown terpene,39.6,14043.33333,0.850053821,0.042236208,0.800217438,0,0,0,0,0.035724435,04:47.8,Media Database V3 2023
d9,mpx,unknown terpene,49.5,2645.666667,0.850053821,0.042236208,0.800217438,0,0,0,0,0.035724435,04:47.8,Media Database V3 2023
d9,mpx,unknown terpene,59.3,551.0666667,0.850053821,0.042236208,0.800217438,0,0,0,0,0.035724435,04:47.8,Media Database V3 2023
d9,mpx,unknown terpene,69.1,165.1,0.850053821,0.042236208,0.800217438,0,0,0,0,0.035724435,04:47.8,Media Database V3 2023
d9,vapen,unknown terpene,23.8,36866.66667,0.777552776,0.026674487,0.737554859,0,0,0,0,0.031575758,04:47.8,Media Database V3 2023
d9,vapen,unknown terpene,29.9,13400,0.777552776,0.026674487,0.737554859,0,0,0,0,0.031575758,04:47.8,Media Database V3 2023
